creature	,	生物	,	生物	,	생물	,
habits	,	習慣	,	習慣	,	버릇	,
become	,	成為	,	なります	,	지다	,
own	,	擁有	,	自分の	,	개인적인	,
until	,	直到	,	まで	,	...까지	,
break	,	打破	,	ブレーク	,	단절	,
flesh	,	肉	,	肉	,	육체	,
rich	,	豐富	,	リッチ	,	풍부한	,
greedy	,	貪婪	,	貪欲	,	탐욕스러운	,
poor	,	較差的	,	貧しいです	,	가난한	,
produce	,	生產	,	作物	,	생산액	,
estate	,	房地產	,	エステート	,	재산	,
struggling	,	奮鬥的	,	悪戦苦闘	,	어려움을 겪고	,
financially	,	經濟	,	財政	,	재정적으로	,
worried	,	擔心	,	心配	,	걱정	,
evil	,	邪惡	,	悪の	,	악	,
disappear	,	消失	,	姿を消す	,	사라지다	,
athletes	,	運動員	,	選手	,	운동 선수	,
bankrupt	,	破產者	,	破産	,	파산자	,
fear	,	恐懼	,	恐れ	,	무서움	,
truthful	,	真實	,	真実な	,	거짓말 안하는	,
imagination	,	想像力	,	想像力	,	상상력	,
empower	,	賦權	,	EMPOWER	,	임 파워	,
lack	,	缺乏	,	欠如	,	결핍	,
real	,	真實	,	リアル	,	레알	,
debt	,	債務	,	債務	,	빚	,
taxes	,	稅	,	税	,	구실	,
stuff	,	東西	,	スタッフ	,	물건	,
crashes	,	崩潰	,	クラッシュ	,	충돌	,
stabbed	,	被刺	,	刺さ	,	칼에 찔린	,
grow	,	增長	,	育ちます	,	성장	,
spirituality	,	靈性	,	スピリチュアリティ	,	영성	,
positive	,	建設性的；積極的；懷有希望的	,	ポジティブ	,	양	,
average	,	平均	,	平均	,	평균	,
discussion	,	討論	,	討論	,	토론	,
effective	,	有效	,	効果的な	,	유효한	,
introduction	,	介紹	,	前書き	,	소개	,
observation	,	意見	,	観察	,	관측	,
hooked	,	上鉤	,	フック	,	후크	,
medicine	,	藥物	,	薬	,	약	,
economist	,	經濟學家	,	エコノミスト	,	경제학자	,
well	,	好	,	上手	,	잘	,
these	,	這些	,	これら	,	이들	,
unique	,	獨特	,	ユニーク	,	독특한	,
scenario	,	腳本	,	シナリオ	,	대본	,
attention	,	注意	,	注意	,	주의	,
dimension	,	層面，維度；特點	,	寸法	,	치수	,
skydiving	,	跳傘	,	スカイダイビング	,	스카이 다이빙	,
curiosity	,	好奇心	,	好奇心	,	호기심	,
famous	,	著名	,	名高いです	,	유명한	,
quote	,	引用	,	見積もり	,	인용문	,
arouse	,	引起	,	そそります	,	깨우다	,
surprising	,	奇怪	,	驚くべき	,	놀라운	,
shocking	,	觸目驚心	,	ショッキング	,	충격적인	,
statistic	,	統計	,	統計的	,	통계량	,
alcohol-related	,	酒精相關	,	アルコール関連	,	알코올 - 관련	,
traffic	,	交通	,	トラフィック	,	교통	,
rise	,	上升	,	上がり	,	오르기	,
continue	,	繼續	,	継続する	,	계속하다	,
techniques	,	技術	,	テクニック	,	기법	,
funnel	,	漏斗	,	漏斗	,	깔때기	,
turnabout	,	變節	,	方向転換	,	전향	,
specific	,	具體	,	明確な	,	특유한	,
especially	,	特別	,	特に	,	특히	,
illustrate	,	說明	,	説明	,	설명	,
travelling	,	旅遊	,	旅行	,	여행	,
foreign	,	國外	,	外国の	,	외국의	,
instance	,	實例；情況	,	インスタンス	,	예	,
delight	,	喜	,	喜び	,	기쁨	,
statement	,	聲明	,	ステートメント	,	성명서	,
actual	,	實際	,	実際の	,	실제	,
introductory	,	介紹	,	入門	,	소개	,
opposite	,	對面	,	逆の	,	반대말	,
believed	,	相信	,	信じ	,	생각	,
parents	,	父母	,	親	,	부모님	,
indeed	,	確實	,	確かに	,	과연	,
perfect	,	完善	,	パーフェクト	,	완전한	,
solve	,	解決	,	解決する	,	풀다	,
grow	,	增長	,	育ちます	,	성장	,
parents	,	父母	,	親	,	부모님	,
below	,	下面	,	未満	,	이하	,
obviously	,	明顯	,	明らかに	,	명백하게	,
education	,	教育	,	教育	,	교육	,
goal	,	目標	,	ゴール	,	골	,
enroll	,	註冊	,	登録ステム	,	싸다	,
sound	,	聲音	,	音	,	소리	,
undergraduate	,	大學本科	,	学部	,	대학 재학생	,
fact	,	事實	,	事実	,	것	,
afford	,	給予	,	与えます	,	형편이되다	,
certainly	,	當然	,	もちろん	,	확실히	,
employ	,	採用	,	採用	,	고용	,
tutor	,	導師	,	家庭教師	,	가정 교사	,
extra	,	額外	,	エクストラ	,	특별한	,
early	,	早	,	早いです	,	이른	,
academic	,	學術的	,	アカデミック	,	학생	,
detrimental	,	有害	,	有害	,	해로운	,
intellectual	,	知識分子	,	知的	,	지적인	,
growth	,	發展	,	成長	,	성장	,
diminishes	,	減少	,	減少	,	감소	,
participation	,	參與	,	参加	,	참여	,
tourist	,	遊客	,	ツーリスト	,	관광객	,
attraction	,	引力	,	魅力	,	끌어 당김	,
thousands	,	數千	,	数千	,	수천	,
publicity	,	公開	,	宣伝	,	널리 알려짐	,
territory	,	領土	,	地域	,	영토	,
examination	,	檢查	,	検査	,	시험	,
reveal	,	揭示	,	明らかにする	,	창틀	,
theme	,	主題	,	テーマ	,	테마	,
destroyed	,	銷毀	,	破壊されました	,	파괴됨	,
pristine	,	質樸	,	自然のまま	,	본래의	,
natural	,	自然	,	ナチュラル	,	자연스러운	,
habitat	,	棲息地	,	生息地	,	서식지	,
aggravated	,	加重	,	悪化	,	악화	,
noise	,	噪聲	,	ノイズ	,	소음	,
pollution	,	污染	,	汚染	,	타락	,
cost	,	成本	,	費用	,	비용	,
taxpayers	,	納稅人	,	納税者	,	납세자	,
billion	,	十億	,	十億	,	십억	,
effective	,	有效	,	効果的な	,	유효한	,
attention	,	注意	,	注意	,	주의	,
essay	,	文章	,	エッセイ	,	수필	,
almost	,	幾乎	,	ほとんど	,	거의	,
actually	,	其實	,	実際	,	사실은	,
spent	,	花費	,	過ごし	,	소비	,
prince	,	王子	,	王子	,	왕자	,
glamorous	,	富有魅力的	,	グラマラス	,	매력적인	,
sweeping	,	籠統的	,	掃除	,	청소	,
meals	,	餐	,	食事	,	식사	,
chores	,	瑣事	,	雑用	,	집안일	,
particularly	,	尤其	,	特に	,	특별히	,
probably	,	大概	,	恐らく	,	아마	,
duty	,	義務	,	関税	,	의무	,
increasingly	,	日益	,	ますます	,	더욱 더	,
society	,	社會	,	社会	,	사회	,
definite	,	定	,	確か	,	명확한	,
ironing	,	熨燙	,	アイロン	,	다리미질	,
washing	,	洗滌	,	洗浄	,	세탁	,
bathroom	,	浴室	,	バスルーム	,	화장실	,
thesis	,	論文	,	定説	,	명제	,
opinion	,	意見	,	意見	,	의견	,
expresses	,	表達	,	表現	,	표현	,
major	,	重大的	,	主要な	,	주요한	,
direction	,	方向	,	方向	,	방향	,
unity	,	統一	,	団結	,	단일성	,
controlling	,	控制	,	制御	,	제어	,
stand	,	站	,	スタンド	,	대	,
patience	,	忍耐	,	根気	,	인내	,
sense	,	感	,	感覚	,	감각	,
humor	,	幽默	,	ユーモア	,	기분	,
rewards	,	獎勵	,	報酬	,	보상	,
self-discipline	,	自律	,	自粛	,	자기 훈련	,
cooperation	,	合作	,	連携	,	협력	,
leadership	,	領導	,	リーダーシップ	,	지도	,
dangerous	,	危險	,	危険な	,	위험한	,
victim	,	受害者	,	犠牲者	,	희생자	,
surrounding	,	周圍	,	囲繞	,	주위의	,
factual	,	事實	,	事実の	,	사실의	,
purpose	,	目的	,	目的	,	목적	,
sense	,	感	,	感覚	,	감각	,
complex	,	複雜	,	繁雑	,	복잡한	,
personality	,	個性	,	人	,	인격	,
announcement	,	公告	,	発表	,	발표	,
loneliness	,	孤單	,	孤独	,	외로움	,
creativity	,	創造力	,	創造性	,	창의성	,
sort out	,	整理	,	整理する	,	가리다	,
empathy	,	同情	,	共感	,	감정 이입	,
loneliness	,	孤單	,	孤独	,	외로움	,
paper	,	紙	,	論文	,	종이	,
plagiarism	,	抄襲	,	盗作	,	표절	,
unpleasant	,	不愉快	,	不快	,	불쾌한	,
crisis	,	危機	,	危機	,	위기	,
marriage	,	婚姻	,	結婚	,	결혼	,
television	,	電視	,	テレビ	,	텔레비전	,
affect	,	影響	,	影響を及ぼす	,	영향을 미치다	,
relationships	,	關係	,	関係	,	관계	,
stepparents	,	繼父母	,	stepparents	,	양부모	,
stepchildren	,	繼子女	,	継子	,	의붓	,
education	,	教育	,	教育	,	교육	,
suspicious	,	可疑	,	疑わしい	,	의심 많은	,
meat	,	肉	,	肉	,	고기	,
thought	,	思想	,	思想	,	생각	,
alive	,	活	,	生きています	,	살아 있는	,
hamburgers	,	漢堡包	,	ハンバーガー	,	햄버거	,
smoking	,	抽煙	,	喫煙	,	흡연	,
decreases	,	降低	,	減少	,	감소	,
lord	,	主	,	主	,	지배자	,
awesome	,	真棒	,	驚くばかり	,	대박	,
violence	,	暴力	,	暴力	,	폭력	,
television	,	電視	,	テレビ	,	텔레비전	,
convince	,	說服	,	確信させます	,	설득	,
death	,	死亡	,	死	,	죽음	,
penalty	,	罰款	,	ペナルティ	,	패널티	,
abolished	,	廢除	,	廃止	,	폐지	,
even	,	甚至	,	さえ	,	조차	,
murder	,	謀殺	,	殺人	,	살인	,
horrible	,	可怕	,	恐ろしい	,	무시 무시한	,
crime	,	犯罪	,	犯罪	,	범죄	,
illustrate	,	說明	,	説明	,	설명	,
guns	,	槍砲	,	銃	,	총포	,
trouble	,	麻煩	,	トラブル	,	수고	,
lead to	,	導致	,	引き起こす	,	으로 이어질	,
brain	,	腦	,	脳	,	뇌	,
damage	,	損傷	,	ダメージ	,	피해를 주다	,
boxing	,	拳擊	,	ボクシング	,	권투	,
establish	,	建立	,	設立する	,	세우다	,
career	,	事業	,	キャリア	,	직업	,
married	,	已婚	,	既婚	,	기혼	,
pursue	,	追求	,	求めます	,	추구	,
priority	,	優先	,	優先	,	우선 순위	,
shape	,	形狀	,	形状	,	모양	,
specific	,	具體	,	明確な	,	특유한	,
suggested	,	建議	,	提案	,	제안	,
concentrate	,	集中	,	集中	,	집중	,
advancing	,	前進	,	前進	,	발전	,
decision	,	決定	,	決定	,	결정	,
surveys	,	調查	,	アンケート	,	설문 조사	,
published	,	發表	,	公表	,	출판	,
newspapers	,	報紙	,	新聞	,	신문	,
constantly	,	經常	,	絶えず	,	지속적으로	,
reveal	,	揭示	,	明らかにする	,	창틀	,
nowadays	,	如今	,	最近	,	요즘	,
preferring	,	寧願	,	好みます	,	선호	,
rather to	,	而到	,	むしろへ	,	대신에	,
stability	,	穩定性	,	安定	,	안정	,
acknowledge	,	確認	,	認める	,	인정	,
add	,	加	,	追加	,	더하다	,
admit	,	承認	,	認めます	,	인정하다	,
advise	,	提醒	,	アドバイス	,	권하다	,
agree	,	同意	,	一致します	,	동의하다	,
analyze	,	分析	,	分析します	,	분석	,
argue	,	爭論	,	論じます	,	논하다	,
ask	,	問	,	頼みます	,	물어보기	,
assert	,	斷言	,	主張する	,	어설	,
assume	,	承擔	,	仮定	,	취하다	,
claim	,	要求	,	請求	,	청구	,
comment	,	評論	,	コメント	,	논평	,
compare	,	比較	,	比較します	,	비교	,
concern	,	關心	,	懸念	,	관심사	,
confirm	,	確認	,	確認	,	확인	,
contend	,	抗衡	,	争います	,	다투다	,
declare	,	宣布	,	宣言	,	알리다	,
demonstrate	,	演示	,	証明します	,	보여	,
deny	,	拒絕	,	否定します	,	거부	,
describe	,	描述	,	述べます	,	설명	,
discuss	,	討論	,	話し合います	,	논의하다	,
dispute	,	爭議	,	紛争	,	분쟁	,
enquire	,	查詢	,	問い合わせ	,	조회	,
explain	,	說明	,	説明します	,	설명	,
hint	,	暗示	,	ヒント	,	힌트	,
reply	,	回复	,	応答	,	댓글	,
inform	,	通知	,	通知します	,	통보	,
insist	,	咬定	,	言い張ります	,	주장	,
maintain	,	保持	,	維持します	,	유지	,
mention	,	提到	,	言及	,	언급하다	,
reject	,	拒絕	,	拒絶します	,	받지 않다	,
observe	,	守	,	観察する	,	관찰	,
persuade	,	說服	,	言い聞かせる	,	설득	,
present	,	當下	,	現在	,	선물	,
proclaim	,	宣布	,	宣言する	,	선포	,
propose	,	提出	,	提案します	,	제안	,
recognize	,	認識	,	認めます	,	인식하다	,
remark	,	備註	,	リマーク	,	말	,
report	,	報告	,	報告する	,	보고서	,
review	,	評論	,	レビュー	,	리뷰	,
suspect	,	疑似	,	容疑者	,	용의자	,
warn	,	警告	,	警告します	,	경고	,
accept	,	接受	,	受け入れます	,	동의하기	,
assume	,	承擔	,	仮定	,	취하다	,
believe	,	相信	,	信じます	,	믿다	,
consider	,	考慮	,	考えます	,	치다	,
doubt	,	懷疑	,	疑問に思う	,	의심	,
establish/examine	,	建立/檢查	,	確立/調べます	,	설정 / 검사	,
expand	,	擴大	,	広げます	,	넓히다	,
feel	,	感覺	,	感じます	,	느낌	,
express	,	表達	,	急行	,	표현하다	,
guess	,	猜測	,	推測	,	추측	,
hold	,	保持	,	ホールド	,	보류	,
judge	,	法官	,	裁判官	,	판사	,
know	,	知道	,	知っています	,	알고있다	,
prefer	,	比較喜歡	,	好む	,	취하다	,
reason	,	原因	,	理由	,	이유	,
reckon	,	估計	,	数えます	,	세다	,
reflect	,	反映	,	反射する	,	비추다	,
resolve	,	解決	,	決意	,	결의	,
support	,	支持	,	サポート	,	지원하다	,
think	,	認為	,	考えます	,	생각한다	,
understand	,	理解	,	理解する	,	이해하다	,
wish	,	希望	,	願い	,	소원	,
wonder	,	奇蹟	,	ワンダー	,	궁금하다	,
worry	,	擔心	,	心配	,	걱정	,
conclude	,	得出結論	,	結論	,	끝내다	,
disagree	,	不同意	,	同意	,	동의하지 않는다	,
find	,	找	,	見つけます	,	찾기	,
gather	,	收集	,	ギャザー	,	모으다	,
refer	,	參考	,	参照します	,	보내다	,
learn	,	學習	,	学びます	,	배우다	,
note	,	注意	,	注意	,	노트	,
notify	,	通知	,	知らせます	,	통지	,
observe	,	守	,	観察する	,	관찰	,
perceive	,	感知	,	気付きます	,	인식하다	,
realize	,	實現	,	気付く	,	깨닫다	,
see	,	看到	,	見る	,	보다	,
To reach the bottom / lowest point	,	為了達到底部/最低點	,	下/最低点に到達するために、	,	바닥 / 가장 낮은 지점에 도달하려면	,
To go through a trough	,	經過一個低谷	,	トラフを通過するには	,	저점을 통과하려면	,
To reach a peak	,	為了達到峰值	,	ピークに達するために、	,	피크에 도달하려면	,
To level out	,	為了拉平	,	平準化するために、	,	평준화하려면	,
To remain steady	,	為了保持穩定	,	堅調に推移するには	,	안정을 유지하려면	,
To seesaw	,	為了蹺蹺板	,	シーソーへ	,	시소으로	,
a slight / marginal	,	輕微/邊緣	,	わずか/マージナル	,	약간의 / 한계	,
increase / rise (in)	,	增加/上升（在）	,	上昇/増加（中）	,	증가 / 상승 (에서)	,
steady / gradual	,	穩定/漸進	,	着実/緩やか	,	점등 / 점진적	,
decrease / decline / fall /	,	減少/下降/下降/	,	減少/減少/秋/	,	감소 / 감소 / 가을 /	,
